!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
TIM1_CCR1H	stm8s003.h	94;"	macro
TIM1_CCR1L	stm8s003.h	95;"	macro
TIM1_CCR2H	stm8s003.h	96;"	macro
TIM1_CCR2L	stm8s003.h	97;"	macro
TIM1_CCR3H	stm8s003.h	98;"	macro
TIM1_CCR3L	stm8s003.h	99;"	macro
TIM1_CCR4H	stm8s003.h	100;"	macro
TIM1_CCR4L	stm8s003.h	101;"	macro
TIM1_CNTRH	stm8s003.h	87;"	macro
TIM1_CNTRL	stm8s003.h	88;"	macro
TIM1_CR1	stm8s003.h	72;"	macro
TIM1_CR2	stm8s003.h	73;"	macro
TIM1_DCR1	stm8s003.h	105;"	macro
TIM1_DCR2	stm8s003.h	106;"	macro
TIM1_DER	stm8s003.h	76;"	macro
TIM1_DMA1R	stm8s003.h	107;"	macro
TIM1_DTR	stm8s003.h	103;"	macro
TIM1_EGR	stm8s003.h	80;"	macro
TIM1_ETR	stm8s003.h	75;"	macro
TIM1_IER	stm8s003.h	77;"	macro
TIM1_OISR	stm8s003.h	104;"	macro
TIM1_PSCRH	stm8s003.h	89;"	macro
TIM1_PSCRL	stm8s003.h	90;"	macro
TIM1_RCR	stm8s003.h	93;"	macro
TIM1_SMCR	stm8s003.h	74;"	macro
TIM1_SR1	stm8s003.h	78;"	macro
TIM1_SR2	stm8s003.h	79;"	macro
TIM_CR1_APRE	stm8s003.h	120;"	macro
TIM_CR1_CEN	stm8s003.h	127;"	macro
TIM_CR1_CMSH	stm8s003.h	121;"	macro
TIM_CR1_CMSL	stm8s003.h	122;"	macro
TIM_CR1_DIR	stm8s003.h	123;"	macro
TIM_CR1_OPM	stm8s003.h	124;"	macro
TIM_CR1_UDIS	stm8s003.h	126;"	macro
TIM_CR1_URS	stm8s003.h	125;"	macro
TIM_IER_BIE	stm8s003.h	110;"	macro
TIM_IER_CC1IE	stm8s003.h	116;"	macro
TIM_IER_CC2IE	stm8s003.h	115;"	macro
TIM_IER_CC3IE	stm8s003.h	114;"	macro
TIM_IER_CC4IE	stm8s003.h	113;"	macro
TIM_IER_COMIE	stm8s003.h	112;"	macro
TIM_IER_TIE	stm8s003.h	111;"	macro
TIM_IER_UIE	stm8s003.h	117;"	macro
TIM_SR1_BIF	stm8s003.h	130;"	macro
TIM_SR1_CC1IF	stm8s003.h	136;"	macro
TIM_SR1_CC2IF	stm8s003.h	135;"	macro
TIM_SR1_CC3IF	stm8s003.h	134;"	macro
TIM_SR1_CC4IF	stm8s003.h	133;"	macro
TIM_SR1_COMIF	stm8s003.h	132;"	macro
TIM_SR1_TIF	stm8s003.h	131;"	macro
TIM_SR1_UIF	stm8s003.h	137;"	macro
USART1_BRR1	stm8s003.h	21;"	macro
USART1_BRR2	stm8s003.h	22;"	macro
USART1_CR1	stm8s003.h	23;"	macro
USART1_CR2	stm8s003.h	24;"	macro
USART1_CR3	stm8s003.h	25;"	macro
USART1_CR4	stm8s003.h	26;"	macro
USART1_CR5	stm8s003.h	27;"	macro
USART1_DR	stm8s003.h	20;"	macro
USART1_GTR	stm8s003.h	28;"	macro
USART1_PSCR	stm8s003.h	29;"	macro
USART1_SR	stm8s003.h	19;"	macro
USART_CR1_M	stm8s003.h	35;"	macro
USART_CR1_PCEN	stm8s003.h	37;"	macro
USART_CR1_PIEN	stm8s003.h	39;"	macro
USART_CR1_PS	stm8s003.h	38;"	macro
USART_CR1_R8	stm8s003.h	32;"	macro
USART_CR1_T8	stm8s003.h	33;"	macro
USART_CR1_UARTD	stm8s003.h	34;"	macro
USART_CR1_WAKE	stm8s003.h	36;"	macro
USART_CR2_ILIEN	stm8s003.h	45;"	macro
USART_CR2_REN	stm8s003.h	47;"	macro
USART_CR2_RIEN	stm8s003.h	44;"	macro
USART_CR2_RWU	stm8s003.h	48;"	macro
USART_CR2_SBK	stm8s003.h	49;"	macro
USART_CR2_TCIEN	stm8s003.h	43;"	macro
USART_CR2_TEN	stm8s003.h	46;"	macro
USART_CR2_TIEN	stm8s003.h	42;"	macro
USART_CR3_CLKEN	stm8s003.h	55;"	macro
USART_CR3_CPHA	stm8s003.h	57;"	macro
USART_CR3_CPOL	stm8s003.h	56;"	macro
USART_CR3_LBCL	stm8s003.h	58;"	macro
USART_CR3_LINEN	stm8s003.h	52;"	macro
USART_CR3_STOP1	stm8s003.h	54;"	macro
USART_CR3_STOP2	stm8s003.h	53;"	macro
USART_SR_FE	stm8s003.h	67;"	macro
USART_SR_IDLE	stm8s003.h	64;"	macro
USART_SR_NF	stm8s003.h	66;"	macro
USART_SR_OR	stm8s003.h	65;"	macro
USART_SR_PE	stm8s003.h	68;"	macro
USART_SR_RXNE	stm8s003.h	63;"	macro
USART_SR_TC	stm8s003.h	62;"	macro
USART_SR_TXE	stm8s003.h	61;"	macro
__MODS0__	c:\cosmic\fse_compilers\cxstm8\hstm8\mods0.h	12;"	macro
_stext	stm8_interrupt_vector.c	20;"	prototype	file:
_vectab	stm8_interrupt_vector.c	22;"	variable
gpio_pin_t	gpio.h	6;"	typedef
gpio_port_t	gpio.h	5;"	typedef
init_gpio	blink.c	16;"	function	signature:(int ms)
interrupt_handler	stm8_interrupt_vector.c	9;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	5;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	8;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	7;"	struct	file:
main	blink.c	23;"	function
